0,complex,entity_right,type_false,rel1_false,rel2_right,no_constraint
2,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
3,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
6,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
7,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
9,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
10,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
11,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
13,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
14,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
17,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
18,complex,entity_wrong,type_false,rel1_false,rel2_false,no_constraint
19,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
20,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
21,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
23,complex,entity_wrong,type_true,rel1_false,rel2_right,type_constraint
25,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
28,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
29,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
30,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
32,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
34,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
35,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
36,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
38,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
39,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
40,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
41,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
42,complex,entity_wrong,type_true,rel1_right,rel2_right,type_constraint
43,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
44,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
45,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
46,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
49,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
50,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
54,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
55,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
56,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
57,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
58,complex,entity_wrong,type_true,rel1_right,rel2_right,type_constraint
60,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
61,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
62,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
63,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
64,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
68,complex,entity_right,type_false,rel1_false,rel2_false,type_constraint
69,complex,entity_wrong,type_true,rel1_false,rel2_false,type_constraint
71,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
73,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
75,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
77,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
78,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
79,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
80,complex,entity_wrong,type_false,rel1_right,rel2_right,type_constraint
82,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
83,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
85,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
90,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
92,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
93,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
94,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
97,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
98,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
99,complex,entity_wrong,type_true,rel1_right,rel2_false,type_constraint
100,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
101,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
102,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
103,complex,entity_wrong,type_true,rel1_right,rel2_false,no_constraint
105,complex,entity_right,type_false,rel1_right,rel2_right,no_constraint
107,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
108,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
110,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
111,complex,entity_wrong,type_false,rel1_right,rel2_false,type_constraint
112,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
113,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
115,complex,entity_right,type_false,rel1_right,rel2_false,no_constraint
116,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
117,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
118,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
119,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
120,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
123,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
124,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
126,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
127,complex,entity_right,type_false,rel1_right,rel2_false,type_constraint
129,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
131,complex,entity_wrong,type_true,rel1_right,rel2_false,no_constraint
132,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
133,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
136,complex,entity_wrong,type_true,rel1_right,rel2_right,type_constraint
137,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
138,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
139,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
140,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
141,complex,entity_wrong,type_true,rel1_false,rel2_right,type_constraint
144,complex,entity_right,type_false,rel1_false,rel2_false,type_constraint
146,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
149,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
150,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
154,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
156,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
157,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
158,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
160,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
161,complex,entity_wrong,type_true,rel1_false,rel2_right,type_constraint
162,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
163,complex,entity_right,type_false,rel1_false,rel2_right,no_constraint
166,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
167,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
168,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
170,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
172,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
173,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
174,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
176,complex,entity_wrong,type_true,rel1_right,rel2_false,type_constraint
178,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
179,complex,entity_wrong,type_true,rel1_right,rel2_false,type_constraint
180,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
181,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
182,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
185,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
187,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
191,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
192,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
194,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
195,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
197,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
198,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
199,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
201,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
202,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
203,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
205,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
206,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
207,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
208,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
209,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
210,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
211,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
212,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
214,complex,entity_right,type_false,rel1_right,rel2_right,no_constraint
216,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
217,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
220,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
222,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
223,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
224,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
225,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
226,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
227,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
228,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
230,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
232,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
233,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
236,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
237,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
238,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
240,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
241,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
242,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
244,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
245,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
246,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
247,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
248,complex,entity_right,type_false,rel1_false,rel2_false,no_constraint
249,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
250,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
251,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
252,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
254,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
255,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
257,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
258,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
259,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
260,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
262,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
264,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
265,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
266,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
268,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
269,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
270,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
271,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
272,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
273,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
275,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
276,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
280,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
282,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
283,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
284,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
286,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
290,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
291,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
292,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
293,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
294,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
295,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
296,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
298,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
299,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
300,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
301,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
302,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
304,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
305,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
307,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
308,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
309,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
310,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
312,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
314,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
315,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
317,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
318,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
319,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
320,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
321,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
322,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
323,complex,entity_right,type_false,rel1_right,rel2_false,type_constraint
328,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
329,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
334,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
335,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
336,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
337,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
339,complex,entity_wrong,type_true,rel1_right,rel2_false,type_constraint
341,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
343,complex,entity_wrong,type_true,rel1_right,rel2_right,type_constraint
345,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
346,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
348,complex,entity_wrong,type_true,rel1_false,rel2_false,type_constraint
349,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
350,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
351,complex,entity_wrong,type_true,rel1_false,rel2_right,type_constraint
353,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
354,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
355,complex,entity_wrong,type_true,rel1_false,rel2_right,type_constraint
358,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
360,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
361,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
365,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
366,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
367,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
368,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
370,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
371,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
374,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
375,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
376,complex,entity_right,type_false,rel1_false,rel2_false,no_constraint
377,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
379,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
385,complex,entity_right,type_false,rel1_right,rel2_false,no_constraint
386,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
387,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
389,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
392,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
393,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
395,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
396,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
397,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
398,complex,entity_right,type_false,rel1_right,rel2_right,no_constraint
399,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
400,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
401,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
402,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
403,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
404,complex,entity_wrong,type_true,rel1_right,rel2_right,type_constraint
405,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
407,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
408,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
410,complex,entity_right,type_false,rel1_false,rel2_right,type_constraint
411,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
412,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
416,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
418,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
421,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
424,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
425,complex,entity_wrong,type_true,rel1_right,rel2_right,type_constraint
427,complex,entity_wrong,type_false,rel1_false,rel2_false,no_constraint
429,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
431,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
432,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
434,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
436,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
437,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
439,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
440,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
442,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
444,complex,entity_wrong,type_false,rel1_false,rel2_right,no_constraint
445,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
446,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
447,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
448,complex,entity_wrong,type_true,rel1_false,rel2_false,type_constraint
449,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
450,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
451,complex,entity_right,type_true,rel1_false,rel2_right,type_constraint
452,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
453,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
455,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
457,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
458,complex,entity_wrong,type_true,rel1_false,rel2_false,type_constraint
459,complex,entity_right,type_true,rel1_right,rel2_right,type_constraint
460,complex,entity_wrong,type_false,rel1_false,rel2_right,type_constraint
462,complex,entity_right,type_true,rel1_false,rel2_false,no_constraint
463,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
464,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
467,complex,entity_right,type_true,rel1_right,rel2_false,type_constraint
468,complex,entity_right,type_true,rel1_right,rel2_right,no_constraint
469,complex,entity_wrong,type_true,rel1_right,rel2_false,no_constraint
471,complex,entity_wrong,type_true,rel1_false,rel2_right,no_constraint
472,complex,entity_right,type_true,rel1_false,rel2_right,no_constraint
473,complex,entity_right,type_true,rel1_right,rel2_false,no_constraint
475,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
476,complex,entity_wrong,type_true,rel1_false,rel2_false,no_constraint
478,complex,entity_wrong,type_true,rel1_right,rel2_right,no_constraint
479,complex,entity_right,type_true,rel1_false,rel2_false,type_constraint
